Repo,Issue-no,Issue-title,Issue-body,Issue-reaction-total-count,Issue-reaction-plus-one,Issue-reaction-minus-one,Issue-comments
ComputerScienceHouse/Constitution,199,delete travis because rip travis,"Check one:
- [ ] Semantic Change: something about the meaning of the text is different
- [x] Non-semantic Change: Spelling, grammar, or formatting changes.

Summary of change(s):
rip travis CI, we should move this to github actions
",0,0,0,0
ComputerScienceHouse/Constitution,198,Remove spending committees,"Check one:
- [x] Semantic Change: something about the meaning of the text is different
- [ ] Non-semantic Change: Spelling, grammar, or formatting changes.

This PR attempts to address a few things. First and most importantly, the notion of a spending committee is unnecessary bureaucracy that we should trim from the spending process.

## Delete spending committees

Currently, the process is for spending money from a directorship's budget is (roughly) the following:
1. Get permission from the directorship who's budget the purchase will fall under
2. Get approval from financials to spend the money
3. Request approval from RIT (Currently res life, subject to change)
3b. Wait probably a few days to get approval from RIT (I have a lot of complaints about this part but this is a PR not a discourse post)
4. If the purchase is between $100-$300, convince 1 4 of quorum (Currently ~10 ish active voting members, which is tough to come by pre-ten weeks) to gather somewhere and say whether or not you're allowed to use your budget
5. Pick up the pro card from RIT during business hours, or if it's an online purchase hope that you can buy said thing from an RIT approved vendor, otherwise more bureaucracy incoming
6. Actually go spend money on some purchase
7. Return the pro card and any relevant receipts to RIT by 2pm the following day (If online purchase, skip this step)

Removing the spending committee would delete step 4 from the process. My argument is that there are already several layers of approval already baked into the process of spending CSH funds and that a spending committee does not accomplish it's goal of preventing directorships for making purchases that they should not be making, and instead is just a big waste of time.

It's also been particularly difficult when attempting to plan events whose cost scales with the number of attendees when we get one number on an interest form and then right before the event a ton of people sign up. It's tough to know which events we'd need to do comittees for and which we wouldn't, and we're discouraged from simply always holding spending committees because of the hassle of organizing them. A point to the contrary is that we could make sign up forms for every event with a deadline and say that anyone who doesn't sign up by the deadline will have to pay for themselves. While there is definitely merit in this idea, it would likely have the direct result of reducing attendance which is something we generally try to avoid as much as possible.

## Define ""single expenditures""

Second, I added a definition to what a `single expenditure` is, as previously we only had a definition for what a group expenditure is. Definitely open to modifying that definition, it just seemed non-obvious to determine what a single expenditure is based on the definition provided.

## Change the $300 limit to a percentage of a directorship's budget
Third, I changed the value of what the single group expenditures to sort of fill in the gaps of where the spending committee left off. Rather than having a fixed value for the distinction between purchases, I opted to include a percentage of the directorship's' budget. Also, I'm totally down to change the exact values, this post is mostly for discussion so I didn't think too hard about the exact numbers.

Pros of this change:
* The amount directorships can spend will change from year to year based on our overall budget
  * While there are some fixed purchases, the vast majority of the purchases we make demonstrate a positive correlation between price and the number of active members. Opcomm will have to buy less hard drives if there's less members making minecraft servers, socials will have to spend less money on welcome back if there's less people eating burgers, etc
* Larger directorships will have higher limits than smaller directorships
  * If smaller budgets like PR are spending more than $40, we probably should know about it. On the other hand, it's hard for socials to make a purchase without spending over $40, and they probably shouldn't have to ask house every time they want to spend money
* While at the end of the day it's still an arbitrary percentage, saying ""don't spend more than 10% of your budget in one go"" has a pretty clear rationality behind it as opposed to saying ""don't spend above the magic number $100 or else,"" which can be frustrating to members

Cons of this change:
* I'm biased
  * The socials budget is the largest budget, and these changes would make it easier for larger budgets and potentially more restrictive for smaller budgets
* The amount directorships can spend will change from year to year based on our overall budget
  * I definitely think this is more a pro than a con, but there are definitely some fixed costs that we have. Our app store license is always $100 a year regardless of how many members we have(idk if we even pay for that anymore but you get the idea)
  * ""Active"" members who participate a bunch in csh does not always equal active members who pay dues.
    * The proportion of active alumni to active members can sometimes fluctuate pretty heavily, so having a percentaged based off of the total budget (which consists solely of dues afaik) might not be the best metric
* Directorships would need to be aware of their individual limits and would not just be able to determine if they need a vote on something if it's >$300

tl;dr is spending committees mostly just hinder members trying to do the right thing and in reality don't do anything to prevent directorships from abusing the system if they're so inclined, so we should just get rid of it. Also, having a fixed value be the distinction between needing to vote on a purchase or not sorta sucks and should be replaced with a percentage. ",0,0,0,3
ComputerScienceHouse/Constitution,197,Outdated,"Check one:
- [x] Semantic Change: something about the meaning of the text is different
- [ ] Non-semantic Change: Spelling, grammar, or formatting changes.

Outdated",0,0,0,1
ComputerScienceHouse/Constitution,196,allow honorary and advisory members accounts without completion of packet,"Check one:
- [x] Semantic Change: something about the meaning of the text is different
- [ ] Non-semantic Change: Spelling, grammar, or formatting changes.

Summary of change(s): It's dumb that honorary members need to complete packet so this changes that.


",0,0,0,1
ComputerScienceHouse/Constitution,195,Rough draft of redefining dues exemptions,"Check one:
- [X] Semantic Change: something about the meaning of the text is different
- [ ] Non-semantic Change: Spelling, grammar, or formatting changes.

Summary of change(s):
This is a semantic change and expansion based on clarifying the process where a Financial Director can provide an extension to a member for paying dues. I've expanded the section to allow the Financial Director (or eboard) to go through a series of possible solutions for active members who are having trouble paying dues.

Hit me with some critiques, this is just a rough draft and my first semantic change.
",0,0,0,1
ComputerScienceHouse/Constitution,194,Added fullstop to line 360,"Check one:
- [  ] Semantic Change: something about the meaning of the text is different
- [X] Non-semantic Change: Spelling, grammar, or formatting changes.

Summary of change(s):
Added a fullstop to line 360 to make sure it's clear that it's two sentences.

",0,0,0,0
ComputerScienceHouse/Constitution,193,Return auto pass to the written constitution,"Check one:
- [x] Semantic Change: something about the meaning of the text is different
- [ ] Non-semantic Change: Spelling, grammar, or formatting changes.

Summary of change(s):

We originally introduced auto-pass in #163, which was brought up to vote, and passed.
It seems that when the documents were merged in #172, this addition was lost.

This PR introduces the same wording, in the same sub section. This is exactly the same change as #163, and I believe current practice as of last year.

The original wording of #163 was:
```
All members who have completed all of their requirements will automatically pass their Membership Evaluation.
```
",0,0,0,1
ComputerScienceHouse/Constitution,192,Adding chairperson debate section,"Check one:
- [x] Semantic Change: something about the meaning of the text is different
- [ ] Non-semantic Change: Spelling, grammar, or formatting changes.

Summary of change(s):

There is now a debate that must be held between candidates for Chairperson so that we can cultivate an even more stressful (or fun!) election cycle
",0,0,0,2
ComputerScienceHouse/Constitution,191,Adds the ability for eboard or the evaluations director to remove a mâ€¦,"â€¦ember from the list of required signatures (5.D.2.A.2)

Check one:
- [x] Semantic Change: something about the meaning of the text is different
- [ ] Non-semantic Change: Spelling, grammar, or formatting changes.

Summary of change(s):

",0,0,0,2
ComputerScienceHouse/Constitution,190,Updated README,"â€¦ken links

Check one:
- [ ] Semantic Change: something about the meaning of the text is different
- [X] Non-semantic Change: Spelling, grammar, or formatting changes.

Summary of change(s):
Changed wording to reflect that there is only one document and fixed broken links
",0,0,0,2
ComputerScienceHouse/Constitution,189,Update number of on-floors + recalculate yearly budget,"Check one:
- [x] Semantic Issue: something about the meaning of the text is different
- [ ] Non-semantic Issue: Spelling, grammar, or formatting changes.

Summary of issue:

Since dropping Fish from on-floor housing, the max number of on-floor members has dropped from 72 to 55. This should be reflected in section 5.D.1.C ""Breakdown of Dues for Directorship Budgets"" where the new suggested total budget should be $8800.

We used this budget number for 2019 20, but the change was never reflected constitutionally.",1,1,0,0
ComputerScienceHouse/Constitution,188,Reword ambiguous membership evaluation,"Check one:
- [x] Semantic Change: something about the meaning of the text is different
- [ ] Non-semantic Change: Spelling, grammar, or formatting changes.

Summary of change(s):
Reduce ambiguity in the membership eval voting section by being more specific.
",0,0,0,3
ComputerScienceHouse/Constitution,187,removed requirement for failed intro + active members to move off-floor,"Check one:
- [X] Semantic Change: something about the meaning of the text is different
- [ ] Non-semantic Change: Spelling, grammar, or formatting changes.

Summary of change(s):
Removed reference to failed active and intro members being required to move off-floor. 

This is something house currently does not do and something the SIH reviewers were concerned about.",0,0,0,0
ComputerScienceHouse/Constitution,186,removed requirement for chair and evals to be on floor,"Check one:
- [X ] Semantic Change: something about the meaning of the text is different
- [ ] Non-semantic Change: Spelling, grammar, or formatting changes.

Summary of change(s):
Removed requirement for evaluations director and chair to be on floor in order to qualify for the position.
",0,0,0,2
ComputerScienceHouse/Constitution,185,Correct undefined Resignation references,"Check one:
- [ ] Semantic Change: something about the meaning of the text is different
- [x] Non-semantic Change: Spelling, grammar, or formatting changes.

Summary of change(s):

Resignations -> Executive Board Resignations
Fixes undefined label warnings at compile time.
",0,0,0,1
ComputerScienceHouse/Constitution,184,Correct inconsistency in Intro Period extensions,"Check one:
- [x] Semantic Change: something about the meaning of the text is different
- [ ] Non-semantic Change: Spelling, grammar, or formatting changes.

Summary of change(s):

If the Intro Process is extended, that Process's Evaluation may need to occur outside of the 6th and 10th week of the semster.",0,0,0,1
ComputerScienceHouse/Constitution,183,Remove outdated 'Housing Points' and cleanup Housing Priority,"Check one:
- [x] Semantic Change: something about the meaning of the text is different
- [ ] Non-semantic Change: Spelling, grammar, or formatting changes.

Summary of change(s):

We use the 'Housing Priority System' and 'Housing Priority Points'. We
don't need to also define 'Housing Points' in a different place, with a
conflicting definition.

This PR brings the constitution in line with current practice, and makes the constitution less confusing and self contradictory.
",0,0,0,1
ComputerScienceHouse/Constitution,182,"Don't elect OpComm, Ad Hocs, or the Secretary","Check one:
- [x] Semantic Change: something about the meaning of the text is different
- [ ] Non-semantic Change: Spelling, grammar, or formatting changes.

Summary of change(s):
#181 and #148 would require an election in the event of the resignation of the OpComm Director, the Secretary, or any AdHoc Director. This requires their replacement to be selected via the process we usually use to select that position.
",0,0,0,3
ComputerScienceHouse/Constitution,181,Elections are Mandatory,"This has already passed but it needed to be updated.

Check one:
- [x] Semantic Change: something about the meaning of the text is different
- [ ] Non-semantic Change: Spelling, grammar, or formatting changes.

Summary of change(s):

",0,0,0,0
ComputerScienceHouse/Constitution,180,Fixes Active Membership Requirements and Packet,"Active Membership is now awarded upon intro-members if they pass 10-weeks.

Check one:
- [x] Semantic Change: something about the meaning of the text is different
- [ ] Non-semantic Change: Spelling, grammar, or formatting changes.

Summary of change(s):

",0,0,0,0
ComputerScienceHouse/Constitution,179,Add texlive-formats-extra dependency to README for Debian (resolve #171),,0,0,0,1
ComputerScienceHouse/Constitution,178,Correct Makefile to handle references,"Check one:
- [ ] Semantic Change: something about the meaning of the text is different
- [x] Non-semantic Change: Spelling, grammar, or formatting changes.

Summary of change(s):
The makefile needs to build twice so that previous references are understood.
",0,0,0,1
ComputerScienceHouse/Constitution,177,Add a missing 'and' to conditional description,"Check one:
- [ ] Semantic Change: something about the meaning of the text is different
- [X] Non-semantic Change: Spelling, grammar, or formatting changes.

Summary of change(s): The description for a conditional was missing an ""and."" This adds it

",0,0,0,0
ComputerScienceHouse/Constitution,176,Capitalize Introductory Evaluations,"Check one:
- [ ] Semantic Change: something about the meaning of the text is different
- [X] Non-semantic Change: Spelling, grammar, or formatting changes.

Summary of change(s): Capitalizing Introductory Evaluations because it's a proper term
",0,0,0,0
ComputerScienceHouse/Constitution,175,Make intro members not required to pay dues,"Check one:
- [X] Semantic Change: something about the meaning of the text is different
- [ ] Non-semantic Change: Spelling, grammar, or formatting changes.

Summary of change(s):
Changes introductory members being required to pay dues. 
",0,0,0,0
ComputerScienceHouse/Constitution,174,Rm housing evals,"Check one:
- [x] Semantic Change: something about the meaning of the text is different
- [ ] Non-semantic Change: Spelling, grammar, or formatting changes.

Summary of change(s):

Deletes bad references to Housing Evals, makes housing points automatic. Also updates constitution to current process.",0,0,0,3
ComputerScienceHouse/Constitution,173,Clarity for alumni in good standing ,"Check one:
- [x] Semantic Issue: something about the meaning of the text is different
- [ ] Non-semantic Issue: Spelling, grammar, or formatting changes.

Summary of issue:
Section 3.B.7 and 3.C.2 are very vague about what happens when a member goes into alumni status. 
specifically in 3.C.2 

```Active members who depart house without passing the current operating sessionâ€™s Membership Evaluations are considered to be Alumni in bad standing.  This may be appealed to the Executive Board in order to pursue a different outcome.```

The current operating session's membership evaluation is a little unclear on when member can become an alumni in good standing. Can this only be done over the summer? I'm not sure if this is the way we've done it in the past, and we should probably rethink it and bring it up to date. ",0,0,0,0
ComputerScienceHouse/Constitution,172,Merge the bylaws into the articles,"Check one:
- [x] Semantic Change: something about the meaning of the text is different
- [ ] Non-semantic Change: Spelling, grammar, or formatting changes.

Summary of change(s):

Merge the content of `bylaws.tex` into `articles.tex`, and rename `articles.tex -> constitution.tex`.
This will fix all of the broken or unclear cross document references.
It has the nasty side effect of, at the moment, requiring `\asubsubsubsubsection`s, but I'm very open to alternatives.

This change makes the documents simpler to read and removes structures that were made irrelevant by older changes.

The compiled document may be found [here](https:  csh.rit.edu ~mom bylaws-articles-merged.pdf)",0,0,0,0
ComputerScienceHouse/Constitution,171,Extra dependency needed on Ubuntu,"On Ubuntu, I also needed `texlive-formats-extra` in order to build. Maybe this is the same on Debian. I'm not sure what the equivalent `yum` package is, if needed.

```diff
diff --git a README.md b README.md
index 730f79a..4fdffc7 100644
--- a README.md
+++ b README.md
@@ -31,7 +31,7 @@ Must have make, and pdflatex installed.
 
 Installing dependencies on debian
 
-`sudo apt install texlive make`
+`sudo apt install texlive texlive-formats-extra make`
 
 Installing depencdencies on fedora
 
```",0,0,0,0
ComputerScienceHouse/Constitution,170,Use Travis CI to compile documents to PDFs and upload them to S3,"https:  s3.csh.rit.edu uploads articles.pdf
https:  s3.csh.rit.edu uploads bylaws.pdf

",0,0,0,0
ComputerScienceHouse/Constitution,169,update hazing note,"Check one:
- [x] Semantic Issue: something about the meaning of the text is different
- [ ] Non-semantic Issue: Spelling, grammar, or formatting changes.

Summary of issue:

In section 4.B.1, at the bottom as an additional note, it reads 
```
Additional Note:  No hazing shall occur at any time during the Selection Process in accordance with theNew York State Hazing Laws.
```
which should probably be expanded upon, and also default to RIT's hazing policy instead of New York state law. Maybe make a new subsection for what is and is not permitted.",0,0,0,0
ComputerScienceHouse/Constitution,168,Update Eboard's responsibility as mandatory reporters,"Check one:
- [x] Semantic Issue: something about the meaning of the text is different
- [ ] Non-semantic Issue: Spelling, grammar, or formatting changes.

Summary of issue:
In section 4.C.1.h, it says that it is Eboard's responsiblity to 

```To respect the privacy of House members confiding in the Executive Board, barring situations related to endangerment of oneself or others, sexual assault, or in the case of a Judicial Board```

But this year Eboard does act as mandatory reporters, and it would be a good idea to rewrite this to reflect that change. Though it might just stay the same, I want to be very sure that that definition and RIT's definition of a mandatory reporter line up.",0,0,0,0
ComputerScienceHouse/Constitution,167,Add combined membership agreement and code of conduct,"This PR combines CSH's past [membership agreement] with a new Code of Conduct describing our expectations for members' behaviors. Additionally, it is a step in the direction of consolidating all official CSH documents into this Constitution repository.

[membership agreement]: https:  github.com computersciencehouse membershipagreement

(I'll post a link to the rendered document as soon as I figure it out)",0,0,0,1
ComputerScienceHouse/Constitution,166,Allow Evaluations Appeals,"Check one:
- [X] Semantic Change: something about the meaning of the text is different
- [ ] Non-semantic Change: Spelling, grammar, or formatting changes.

Summary of change(s):

This updates to current practice, and allows all evaluations decisions
to be appealed.
",0,0,0,0
ComputerScienceHouse/Constitution,165,Standardises the spelling of Ad-Hoc,"Check one:
- [ ] Semantic Change: something about the meaning of the text is different
- [X] Non-semantic Change: Spelling, grammar, or formatting changes.

Summary of change(s):

It was very inconsistent so now it's `Ad-Hoc` everywhere.",0,0,0,0
ComputerScienceHouse/Constitution,164,Chairman -> Chair,"Check one:
- [ ] Semantic Change: something about the meaning of the text is different
- [X] Non-semantic Change: Spelling, grammar, or formatting changes.

Summary of change(s):

",0,0,0,1
ComputerScienceHouse/Constitution,163,Automatically pass All Green at Spring Evals,"Check one:
- [x] Semantic Change: something about the meaning of the text is different
- [ ] Non-semantic Change: Spelling, grammar, or formatting changes.

Summary of change(s):

All members who have completed all of their requirements will automatically pass their Membership Evaluation.

This stems from recent conversations, where it has sounded as though we should never not be passing a member who has objectively completed their requirements.",0,0,0,3
ComputerScienceHouse/Constitution,162,Simplify the requirements for nominations,"By current practice, we don't restrict nomination only to qualified
members, so we should update that, so we can bring up candidates and
determine whether their merit should override the qualifications of a
seat.

Check one:
- [x] Semantic Change: something about the meaning of the text is different
- [ ] Non-semantic Change: Spelling, grammar, or formatting changes.

Summary of change(s):

This is primarily to update to current practice. If we are going to bring up a candidate who isn't qualified and consider the possibility of an override of the qualifications, we allow them to be nominated before we do discussion and voting. This means we can bring up overrides at a House Meeting before ballots are distributed.

This change removes the requirement to be qualified from nominations and places it instead with the inclusion in ballots and the determination of winners.
",0,0,0,3
ComputerScienceHouse/Constitution,161,Spring is Objective,"Check one:
- [X] Semantic Change: something about the meaning of the text is different
- [ ] Non-semantic Change: Spelling, grammar, or formatting changes.

Summary of change(s):
Make Spring Objective (for reals)
",0,0,0,0
ComputerScienceHouse/Constitution,160,Replaced all instances of Chairman with Chairperson,"Check one:
- [ ] Semantic Change: something about the meaning of the text is different
- [x] Non-semantic Change: Spelling, grammar, or formatting changes.

Summary of change(s):
Makes chairman inclusive!
",0,0,0,5
ComputerScienceHouse/Constitution,159,Define amount of freshmen rooms,"Check one:
- [x] Semantic Issue: something about the meaning of the text is different
- [ ] Non-semantic Issue: Spelling, grammar, or formatting changes.

Summary of issue:

Housing board selections thing - How many freshmen rooms should be reserved for next year 33%. ",0,0,0,2
ComputerScienceHouse/Constitution,158,"Revert ""Allow the Secretary to do their job""",Reverts ComputerScienceHouse Constitution#157,0,0,0,0
ComputerScienceHouse/Constitution,157,Allow the Secretary to do their job,"Check one:
- [x] Semantic Change: something about the meaning of the text is different
- [ ] Non-semantic Change: Spelling, grammar, or formatting changes.

Summary of change(s): The secretary can't do their job it they aren't in eboard meetings, so this adds the House Secretary to the list of people allowed in closed.

",0,0,0,0
ComputerScienceHouse/Constitution,156,Merge the by-laws into the articles,"Check one:
- [x] Semantic Change: something about the meaning of the text is different
- [ ] Non-semantic Change: Spelling, grammar, or formatting changes.

Summary of change(s): Deletes the by-laws and places their content into the articles.

Resolves #147 ",0,0,0,7
ComputerScienceHouse/Constitution,155,Full semester is not defined,"https:  github.com ComputerScienceHouse Constitution blob 3c28d9535f982426275e921b17e790424a48b907 articles.tex#L451
https:  github.com ComputerScienceHouse Constitution blob 3c28d9535f982426275e921b17e790424a48b907 articles.tex#L457

A full semester as referred to here is not defined, and could be taken to mean either a contiguous RIT semester or 16 weeks in total.",0,0,0,0
ComputerScienceHouse/Constitution,154,Remove the notarize reference,"We don't require this per the constitution

Check one:
- [x] Semantic Change: something about the meaning of the text is different
- [ ] Non-semantic Change: Spelling, grammar, or formatting changes.

Summary of change(s): Per the constitution, we no longer need to print, sign, notarize, and place the document in the cabinet. But it's a file change, so it's semantic.

",0,0,0,4
ComputerScienceHouse/Constitution,153,Capitalise 'standard operating session',"'standard operating session' doesen't refer to the Standard Operating
Session.

Check one:
- [ ] Semantic Change: something about the meaning of the text is different
- [x] Non-semantic Change: Spelling, grammar, or formatting changes.

Summary of change(s):
Capitalise â€˜Standard Operating Sessionâ€™ so it matches the bylaws.
",0,0,0,0
ComputerScienceHouse/Constitution,152,Updating Constitution to match Current RIT Policy,"Check one:
- [x] Semantic Issue: something about the meaning of the text is different
- [ ] Non-semantic Issue: Spelling, grammar, or formatting changes.

Summary of issue:
As is the goal of the new constitution committee, we are moving to update our constitution to fall more in line with current RIT policy and co-opt sections that push us towards more modern expectations. Sections we should work to include start with but are not limited to:

- [ ] Defined policy for practices often covered by Judicial's 
- [ ] Rights of members (from house and within house)
- [ ] Clearly defined Anti-Hazing policy
- [ ] Extension of RIT's policies where applicable

This list can expand and change, but this is the initial list based on recent discussions in house meeting as a starting point.",0,0,0,0
ComputerScienceHouse/Constitution,151,Fixing Inconsistent Membership Status,"Check one:
- [ ] Semantic Change: something about the meaning of the text is different
- [x] Non-semantic Change: Spelling, grammar, or formatting changes.

Summary of change(s):
Fixing Inconsistent Membership referencing #52 ",0,0,0,2
ComputerScienceHouse/Constitution,150,Outdated Housing Points Reference,"Check one:
- [ ] Semantic Change: something about the meaning of the text is different
- [x] Non-semantic Change: Spelling, grammar, or formatting changes.

Summary of change(s):
If I'm reading this correctly... this is simply referring to winter evals that doesn't exist anymore.
",0,0,0,1
ComputerScienceHouse/Constitution,149,Update Packet Requirement,"Check one:
- [x] Semantic Change: something about the meaning of the text is different
- [ ] Non-semantic Change: Spelling, grammar, or formatting changes.

Summary of change(s):
Call me crazy, but maybe someone who got 60% of the required should not get an account.

",0,0,0,2
ComputerScienceHouse/Constitution,148,Elections Must Be Held for the Executive Board,"Check one:
- [X] Semantic Change: something about the meaning of the text is different
- [ ] Non-semantic Change: Spelling, grammar, or formatting changes.

Summary of change(s):

We should have a process which requires elections to be held once someone resigns instead of having a possible interim director forever at the discretion of the Executive Board.
",0,0,0,1
